alpine:3.18,alpine-3.18.json
alpine:3.19,alpine-3.19.json
alpine:latest,alpine-latest.json
alpine:edge,alpine-edge.json
ubuntu:22.04,ubuntu-22.04.json
ubuntu:24.04,ubuntu-24.04.json
ubuntu:noble,ubuntu-noble.json
ubuntu:jammy,ubuntu-jammy.json
debian:bookworm-slim,debian-bookworm-slim.json
debian:bullseye-slim,debian-bullseye-slim.json
python:3.11-slim,python-3.11-slim.json
python:3.12-slim,python-3.12-slim.json
python:3.11-alpine,python-3.11-alpine.json
python:3.12-alpine,python-3.12-alpine.json
python:3.12.2-slim-bookworm,python-3.12.2-slim-bookworm.json
node:18-alpine,node-18-alpine.json
node:20-alpine,node-20-alpine.json
node:21-alpine,node-21-alpine.json
node:18-bookworm-slim,node-18-bookworm-slim.json
node:20-bookworm-slim,node-20-bookworm-slim.json
node:lts-alpine,node-lts-alpine.json
golang:1.21-alpine,golang-1.21-alpine.json
golang:1.22-alpine,golang-1.22-alpine.json
golang:1.21-bookworm,golang-1.21-bookworm.json
golang:1.22-bookworm,golang-1.22-bookworm.json
rust:1.75-alpine,rust-1.75-alpine.json
rust:1.76-alpine,rust-1.76-alpine.json
rust:1.76-slim-bookworm,rust-1.76-slim-bookworm.json
ruby:3.2-alpine,ruby-3.2-alpine.json
ruby:3.3-alpine,ruby-3.3-alpine.json
php:8.2-fpm-alpine,php-8.2-fpm-alpine.json
php:8.3-fpm-alpine,php-8.3-fpm-alpine.json
postgres:15-alpine,postgres-15-alpine.json
postgres:16-alpine,postgres-16-alpine.json
postgres:16.2-alpine3.19,postgres-16.2-alpine3.19.json
mysql:8.0.36,mysql-8.0.36.json
mysql:8.3.0,mysql-8.3.0.json
mariadb:11.2,mariadb-11.2.json
mariadb:11.3,mariadb-11.3.json
redis:7.2-alpine,redis-7.2-alpine.json
redis:7.2.4-alpine,redis-7.2.4-alpine.json
mongo:6.0-jammy,mongo-6.0-jammy.json
mongo:7.0-jammy,mongo-7.0-jammy.json
memcached:1.6-alpine,memcached-1.6-alpine.json
rabbitmq:3.12-management-alpine,rabbitmq-3.12-management-alpine.json
rabbitmq:3.13-management-alpine,rabbitmq-3.13-management-alpine.json
traefik:v2.10,traefik-v2.10.json
traefik:v3.0,traefik-v3.0.json
haproxy:2.8-alpine,haproxy-2.8-alpine.json
haproxy:2.9-alpine,haproxy-2.9-alpine.json
caddy:2.7-alpine,caddy-2.7-alpine.json
caddy:2.7.6-alpine,caddy-2.7.6-alpine.json
vault:1.15.4,vault-1.15.4.json
consul:1.17,consul-1.17.json
busybox:1.36,busybox-1.36.json
busybox:1.36-musl,busybox-1.36-musl.json
tomcat:10.1-jdk21-corretto,tomcat-10.1-jdk21-corretto.json
tomcat:10.1-jdk17-temurin-jammy,tomcat-10.1-jdk17-temurin-jammy.json
eclipse-temurin:21-jre-alpine,eclipse-temurin-21-jre-alpine.json
amazoncorretto:21-alpine,amazoncorretto-21-alpine.json
python:3.13-slim,python-3.13-slim.json
python:3.13-alpine,python-3.13-alpine.json
python:3.10-slim,python-3.10-slim.json
python:3.10-alpine,python-3.10-alpine.json
python:3.13.0-slim-bookworm,python-3.13.0-slim-bookworm.json
python:3.12-bookworm,python-3.12-bookworm.json
python:3.11-bookworm,python-3.11-bookworm.json
python:3.13-bookworm,python-3.13-bookworm.json
node:22-alpine,node-22-alpine.json
node:23-alpine,node-23-alpine.json
