nginx:1.18.0,nginx-1.18.0.json
nginx:1.19.0,nginx-1.19.0.json
nginx:1.20.0,nginx-1.20.0.json
nginx:1.21.0,nginx-1.21.0.json
nginx:1.22.0,nginx-1.22.0.json
alpine:3.12,alpine-3.12.json
alpine:3.13,alpine-3.13.json
alpine:3.14,alpine-3.14.json
ubuntu:16.04,ubuntu-16.04.json
ubuntu:18.04,ubuntu-18.04.json
ubuntu:20.04.1,ubuntu-20.04.1.json
debian:buster,debian-buster.json
debian:stretch,debian-stretch.json
python:3.6.15,python-3.6.15.json
python:3.7.12,python-3.7.12.json
python:3.8.10,python-3.8.10.json
python:3.9.5,python-3.9.5.json
node:10.24.1,node-10.24.1.json
node:12.22.9,node-12.22.9.json
node:14.17.0,node-14.17.0.json
node:15.14.0,node-15.14.0.json
node:16.13.0,node-16.13.0.json
golang:1.15.15,golang-1.15.15.json
golang:1.16.15,golang-1.16.15.json
golang:1.17.13,golang-1.17.13.json
rust:1.50.0,rust-1.50.0.json
rust:1.55.0,rust-1.55.0.json
ruby:2.5.9,ruby-2.5.9.json
ruby:2.6.8,ruby-2.6.8.json
ruby:2.7.4,ruby-2.7.4.json
php:7.2.34,php-7.2.34.json
php:7.3.33,php-7.3.33.json
php:7.4.26,php-7.4.26.json
postgres:9.6.24,postgres-9.6.24.json
postgres:10.23,postgres-10.23.json
postgres:11.19,postgres-11.19.json
postgres:12.14,postgres-12.14.json
mysql:5.6.51,mysql-5.6.51.json
mysql:5.7.30,mysql-5.7.30.json
mysql:5.7.35,mysql-5.7.35.json
mariadb:10.3.34,mariadb-10.3.34.json
mariadb:10.4.24,mariadb-10.4.24.json
redis:5.0.14,redis-5.0.14.json
redis:6.0.9,redis-6.0.9.json
redis:6.2.5,redis-6.2.5.json
mongo:4.0.28,mongo-4.0.28.json
mongo:4.2.10,mongo-4.2.10.json
mongo:4.4.5,mongo-4.4.5.json
tomcat:8.5.60,tomcat-8.5.60.json
tomcat:9.0.40,tomcat-9.0.40.json
httpd:2.4.41,httpd-2.4.41.json
httpd:2.4.46,httpd-2.4.46.json
elasticsearch:7.10.0,elasticsearch-7.10.0.json
kibana:7.10.0,kibana-7.10.0.json
wordpress:5.4.2,wordpress-5.4.2.json
wordpress:5.7.2,wordpress-5.7.2.json
ghost:3.42.5,ghost-3.42.5.json
caddy:2.3.0,caddy-2.3.0.json
haproxy:2.2.14,haproxy-2.2.14.json
vault:1.7.3,vault-1.7.3.json
