vulhub/php:5.4.1-cgi,vulhub-php-5.4.1-cgi.json
vulhub/php:8.1.0-dev,vulhub-php-8.1.0-dev.json
vulhub/php:7.1.33,vulhub-php-7.1.33.json
vulhub/apache:2.4.49,vulhub-apache-2.4.49.json
vulhub/apache:2.4.50,vulhub-apache-2.4.50.json
vulhub/tomcat:7.0.79,vulhub-tomcat-7.0.79.json
vulhub/tomcat:8.5.19,vulhub-tomcat-8.5.19.json
vulhub/tomcat:9.0.1,vulhub-tomcat-9.0.1.json
vulhub/struts2:2.3.15,vulhub-struts2-2.3.15.json
vulhub/struts2:2.5.14,vulhub-struts2-2.5.14.json
vulhub/struts2:2.3.32,vulhub-struts2-2.3.32.json
vulhub/log4j:2.14.1,vulhub-log4j-2.14.1.json
vulhub/spring:5.3.15,vulhub-spring-5.3.15.json
vulhub/spring:5.0.4,vulhub-spring-5.0.4.json
vulhub/confluence:7.13.0,vulhub-confluence-7.13.0.json
vulhub/fastjson:1.2.47,vulhub-fastjson-1.2.47.json
vulhub/weblogic:10.3.6.0,vulhub-weblogic-10.3.6.0.json
vulhub/weblogic:12.1.3.0,vulhub-weblogic-12.1.3.0.json
vulhub/redis:4.0.14,vulhub-redis-4.0.14.json
vulhub/mysql:5.5.23,vulhub-mysql-5.5.23.json
vulhub/postgres:9.6.0,vulhub-postgres-9.6.0.json
vulhub/nginx:1.15.8,vulhub-nginx-1.15.8.json
vulhub/elasticsearch:1.1.1,vulhub-elasticsearch-1.1.1.json
vulhub/elasticsearch:1.2.0,vulhub-elasticsearch-1.2.0.json
vulhub/solr:8.1.1,vulhub-solr-8.1.1.json
vulhub/activemq:5.11.1,vulhub-activemq-5.11.1.json
vulhub/jenkins:2.46.1,vulhub-jenkins-2.46.1.json
vulhub/gitlab:11.4.7,vulhub-gitlab-11.4.7.json
vulhub/nexus:3.14.0,vulhub-nexus-3.14.0.json
vulhub/thinkphp:5.0.20,vulhub-thinkphp-5.0.20.json
vulhub/ghostscript:9.21,vulhub-ghostscript-9.21.json
vulhub/drupal:8.5.0,vulhub-drupal-8.5.0.json
vulhub/joomla:3.4.5,vulhub-joomla-3.4.5.json
vulhub/magento:2.0.0,vulhub-magento-2.0.0.json
vulnerables/web-dvwa:latest,vulnerables-web-dvwa-latest.json
vulnerables/web-dvwa:1.9,vulnerables-web-dvwa-1.9.json
vulnerables/cve-2014-0160:latest,vulnerables-cve-2014-0160-latest.json
vulnerables/cve-2014-6271:latest,vulnerables-cve-2014-6271-latest.json
vulnerables/cve-2017-7494:latest,vulnerables-cve-2017-7494-latest.json
bkimminich/juice-shop:latest,bkimminich-juice-shop-latest.json
bkimminich/juice-shop:v14.0.0,bkimminich-juice-shop-v14.0.0.json
bkimminich/juice-shop:v12.0.0,bkimminich-juice-shop-v12.0.0.json
bkimminich/juice-shop:v11.0.0,bkimminich-juice-shop-v11.0.0.json
bkimminich/juice-shop:v10.0.0,bkimminich-juice-shop-v10.0.0.json
bkimminich/juice-shop:v9.0.0,bkimminich-juice-shop-v9.0.0.json
bkimminich/juice-shop:v8.0.0,bkimminich-juice-shop-v8.0.0.json
citizenstig/dvwa:latest,citizenstig-dvwa-latest.json
tleemcjr/metasploitable2:latest,tleemcjr-metasploitable2-latest.json
hysnsec/owasp-mutillidae-2:latest,hysnsec-owasp-mutillidae-2-latest.json
webgoat/webgoat-8.0:latest,webgoat-webgoat-8.0-latest.json
webgoat/webgoat-7.1:latest,webgoat-webgoat-7.1-latest.json
wpscanteam/vulnerablewordpress:latest,wpscanteam-vulnerablewordpress-latest.json
infoslack/dvwa:latest,infoslack-dvwa-latest.json
appsecco/sqlinjection-training:latest,appsecco-sqlinjection-training-latest.json
opensecurity/log4shell-app:latest,opensecurity-log4shell-app-latest.json
christophetd/log4shell-vulnerable-app:latest,christophetd-log4shell-vulnerable-app-latest.json
vulhub/django:1.11.15,vulhub-django-1.11.15.json
vulhub/django:2.2.4,vulhub-django-2.2.4.json
vulhub/python:2.7.16,vulhub-python-2.7.16.json
vulhub/flask:1.0.2,vulhub-flask-1.0.2.json
vulhub/flask:0.10.1,vulhub-flask-0.10.1.json
vulhub/pip:9.0.1,vulhub-pip-9.0.1.json
vulhub/node:8.12.0,vulhub-node-8.12.0.json
vulhub/node:10.0.0,vulhub-node-10.0.0.json
vulhub/express:4.16.0,vulhub-express-4.16.0.json
vulhub/npm:5.8.0,vulhub-npm-5.8.0.json
vulhub/shiro:1.2.4,vulhub-shiro-1.2.4.json
vulhub/shiro:1.4.1,vulhub-shiro-1.4.1.json
vulhub/log4j:2.12.0,vulhub-log4j-2.12.0.json
vulhub/log4j:2.15.0,vulhub-log4j-2.15.0.json
vulhub/spring:5.3.16,vulhub-spring-5.3.16.json
vulhub/spring:4.3.0,vulhub-spring-4.3.0.json
vulhub/tomcat:7.0.81,vulhub-tomcat-7.0.81.json
vulhub/weblogic:12.2.1.3.0,vulhub-weblogic-12.2.1.3.0.json
vulhub/nginx:1.13.0,vulhub-nginx-1.13.0.json
vulhub/nginx:1.10.3,vulhub-nginx-1.10.3.json
vulhub/apache:2.4.7,vulhub-apache-2.4.7.json
vulhub/apache:2.4.39,vulhub-apache-2.4.39.json
vulhub/openssl:1.0.1,vulhub-openssl-1.0.1.json
vulhub/openssh:7.7,vulhub-openssh-7.7.json
vulhub/redis:5.0.5,vulhub-redis-5.0.5.json
vulhub/redis:6.0.3,vulhub-redis-6.0.3.json
vulhub/mysql:5.7.26,vulhub-mysql-5.7.26.json
vulhub/postgres:9.4.0,vulhub-postgres-9.4.0.json
vulhub/mongo:3.4.0,vulhub-mongo-3.4.0.json
vulhub/mongo:4.0.0,vulhub-mongo-4.0.0.json
vulhub/elasticsearch:6.8.0,vulhub-elasticsearch-6.8.0.json
vulhub/elasticsearch:7.9.1,vulhub-elasticsearch-7.9.1.json
vulhub/couchdb:1.6.0,vulhub-couchdb-1.6.0.json
vulhub/couchdb:2.1.0,vulhub-couchdb-2.1.0.json
vulhub/activemq:5.15.3,vulhub-activemq-5.15.3.json
vulhub/activemq:5.13.2,vulhub-activemq-5.13.2.json
vulhub/rabbitmq:3.8.16,vulhub-rabbitmq-3.8.16.json
vulhub/kafka:2.7.0,vulhub-kafka-2.7.0.json
vulhub/zookeeper:3.4.6,vulhub-zookeeper-3.4.6.json
vulhub/solr:7.0.1,vulhub-solr-7.0.1.json
vulhub/jenkins:2.150.3,vulhub-jenkins-2.150.3.json
vulhub/jenkins:2.222.1,vulhub-jenkins-2.222.1.json
vulhub/gitlab:12.9.2,vulhub-gitlab-12.9.2.json
vulhub/gitlab:13.10.3,vulhub-gitlab-13.10.3.json
